id,Name,Version,Status,Data of Publication/Release,"Funding Reference/Provenance (academia, industry, hybrid)",Creator/Project,Country / Continent,Open source,Licence,Source Code,Documentation,Access,Access Point,User Target,Research Activities (taxonomy),Domain,Used Models,Conversational LLM,Method appliable,Source Scope,Knowledge Graph Completion / Creation,Knowledge Graph use,Knowledge Base type,KG Technology,Reasoning type,Pattern,Explainability support,Citation mechanism,Hallucination Mitigation Strategy,Bibliography generation,Supported Languages
2,AIDA-Bot,2,completed,2023-01-01,academia,AIDA / University of Cagliari,Italy / Europe,True,CC-BY 4.0,,https://boa.unimib.it/bitstream/10281/447618/1/Meloni-2023-ISWC2023-preprint.pdf,free,http://hrilabdemo.ddns.net/aidabot_v2.html,"researcher,industry R&D","literature discovery,data visalization generation","domain-specific,computer science","Specialized models: BERT and BART: allMiniLM-L6-v2, distilbert-basecased-distilled-squad, sshleifer/distilbart-cnn-12-6",True,prompting only,online,False,True,KG proprietario,"""Graph DB specifiche (Neo4j, Bazegraph)""",neuro-symbolic,Graph RAG,True,document-level,retrieval augmentes,True,
38,Alien-OpenAIRE,1,active,,industry,Alien Intelligence / OpenAIRE,"France, Italy, Greece, Poland / Europe",True,,,https://demo.alien.club/openaire,free,https://demo.alien.club/openaire,"researcher,student","literature discovery,automatic citation,data visalization generation",general-purpose,"Foundation models: Claude: Sonnet 4.6, Opus 4.6, Haiku 4.6",True,,online,False,True,"""KG standard (Wikidata, OpenAlex, Semantic Scholar)""","""Graph DB specifiche (Neo4j, Bazegraph)""",neuro-symbolic,,True,,,False,
100,Anara,3,completed,2026-04-23,industry,Anara Labs,California / USA,False,,,https://anara.com/changelog,freemium,https://anara.com/,"researcher,student","concept/entity extraction,automatic citation,literature discovery,content generation",domain-specific,Anara 3.0 model (not specified),True,RAG,closed (user-uploaded only),False,False,,,,,True,span/offset-level (location precise),restricted knowledge scope,True,
1,AnswerThis,1,completed,2024-08-01,industry,,USA,False,,,https://guide.answerthis.io/docs/data_privacy/,freemium,https://answerthis.io/,"researcher,student,industry R&D","literature discovery,concept/entity extraction,gap detection,automatic citation",general-purpose,,True,RAG,"online,hybrid (user + curated KBs)",False,False,,,,,False,passage-level,retrieval augmentes,True,
134,Connected Papers,1,completed,2020-06-01,"independent tool,industry",,Israel / Asia,False,,,https://www.connectedpapers.com/about,freemium,https://www.connectedpapers.com/,"industry R&D,librarian/knowledge manager,researcher,student","conceptual mapping,gap detection,data visalization generation",general-purpose,"similarity-based algorithms, NLP, graph-based techniques",False,,hybrid (user + curated KBs),True,False,KG dinamico generato on-the-fly,,,,True,document-level,,True,
136,Consensus,2,completed,2022-01-01,industry,Consensus,California/ USA,False,,,https://consensus.app/home/research-organizations/,freemium,https://consensus.app/,"student,researcher","literature discovery,content generation,gap detection",general-purpose,GPT and embedded powered semantic search,True,"fine tuning,RAG",hybrid (user + curated KBs),False,False,,,,,True,passage-level,restricted knowledge scope,True,
234,CoreGPT,1,completed,2023-01-01,academia,Open University UK and Jisc,UK / Europe,True,CC-BY 4.0,https://github.com/oacore/core-gpt-evaluation,https://arxiv.org/abs/2307.04683,free,https://search.oacore.vercel.app/,"researcher,student","literature discovery,hypothesis generation,content generation,automatic survey",general-purpose,GPT-4,True,fine tuning,online,False,False,,,,,False,document-level,retrieval augmentes,False,
135,Elicit,1,completed,2026-01-01,industry,Ought AI research lab,California / USA,False,,,https://support.elicit.com/en/,freemium,https://elicit.com/,researcher,"research question formulation,literature discovery,gap detection,hypothesis generation,automatic citation",general-purpose,GPT,True,"fine tuning,RAG",hybrid (user + curated KBs),False,False,,,,,True,span/offset-level (location precise),retrieval augmentes,True,
3,InfraNodus,1,completed,2018-01-01,industry,Nodus Labs / InfraNodus SAS,"France, UK / Europe",False,,,https://infranodus.com/#features,commercial,https://infranodus.com/,"industry R&D,researcher","research question formulation,conceptual mapping,gap detection",general-purpose,"GPT, Claude",True,"fine tuning,RAG",closed (user-uploaded only),True,False,,,,Graph RAG,True,document-level,,True,
167,Ivory Mind,1,completed,2026-01-01,industry,Coral AI,India / Asia,False,,,https://www.ivorymind.com/features?utm_medium=cpc&utm_source=google&utm_campaign=21861710310&utm_content=168530015886&utm_term=coral+ai&gc_id=21861710310&h_ga_id=168530015886&h_ad_id=719594390061&h_keyword_id=kwd-880777390226&h_keyword=coral+ai&h_placement=&gad_source=1&gad_campaignid=21861710310&gclid=CjwKCAjwzevPBhBaEiwAplAxvi6Pqq7SimSUkgGqV4JcTcbw4lqs8-VM42NubFyqPpRE-8ixSwI2NRoC4OoQAvD_BwE,freemium,https://www.ivorymind.com/?utm_medium=cpc&utm_source=google&utm_campaign=21861710310&utm_content=168530015886&utm_term=coral+ai&gc_id=21861710310&h_ga_id=168530015886&h_ad_id=719594390061&h_keyword_id=kwd-880777390226&h_keyword=coral+ai&h_placement=&gad_source=1&gad_campaignid=21861710310&gclid=CjwKCAjwzevPBhBaEiwAplAxvi6Pqq7SimSUkgGqV4JcTcbw4lqs8-VM42NubFyqPpRE-8ixSwI2NRoC4OoQAvD_BwE,"researcher,student,industry R&D","conceptual mapping,automatic survey,automatic citation,concept/entity extraction",general-purpose,"GPT, Gemini, 03-mini",True,RAG,closed (user-uploaded only),False,False,,,,,True,passage-level,restricted knowledge scope,True,
36,OpenResearcher,1,completed,2024-08-01,academia,OpenResearcher,China / Asia,True,Apache 2.0,https://github.com/GAIR-NLP/OpenResearcher?tab=readme-ov-file,https://arxiv.org/pdf/2408.06941,free,,"researcher,student","research question formulation,literature discovery,hypothesis generation,gap detection,content generation,automatic citation",domain-specific,multimodel: GPT-based,True,RAG,online,False,False,,,,,True,document-level,retrieval augmentes,True,
37,ORKG ASK,1,completed,2026-05-01,academia,TIB-Leibniz Information Centre for Science and Technology,Germany / Europe,True,CC0 1.0,https://gitlab.com/TIBHannover/orkg/orkg-ask/,https://ceur-ws.org/Vol-3759/paper7.pdf,free,https://ask.orkg.org/,"researcher,student","research question formulation,literature discovery,gap detection,concept/entity extraction,content generation",general-purpose,Mistral Instruct 7B v0.2,True,"RAG,fine tuning",online,False,True,"""KG standard (Wikidata, OpenAlex, Semantic Scholar)""",RDF/OWL,neuro-symbolic,Graph RAG,True,passage-level,retrieval augmentes,True,
133,Research Rabbit,1,completed,2025-01-01,"industry,independent tool",Research Rabbit Lab,USA,False,,,https://www.researchrabbit.ai/features,freemium,https://www.researchrabbit.ai/,"researcher,student","literature discovery,gap detection,conceptual mapping,concept/entity extraction",general-purpose,graph-based machine learning,False,,online,True,False,,,,,True,document-level,,True,
67,Scholar Labs,1,active,2025-11-01,industry,Google,USA,False,,,https://blog.google/products-and-platforms/products/education/google-scholar-labs/,free,https://scholar.google.it/scholar_labs/search?hl=en,"researcher,librarian/knowledge manager,student","content generation,automatic citation,concept/entity extraction,literature discovery,automatic survey",general-purpose,"Deep Search, Gemini",True,RAG,online,False,False,,,,,False,document-level,,True,
265,Sci-bot,1,completed,2026-04-01,independent tool,Sci Hub,Kazakistan / Asia,True,Apache 2.0,https://github.com/CFN-softbio/SciBot,https://doi.org/10.1039/D3DD00112A,free,https://sci-bot.ru/,researcher,"literature discovery,concept/entity extraction,automatic citation,content generation",general-purpose,GPT,True,RAG,online,False,False,,,,,False,passage-level,retrieval augmentes,True,
35,SciNoBo,1,active,,industry,SciLake,Greece / Europe,True,,https://github.com/iNoBo,https://doi.org/10.1145/3487553.3524677,free,https://scinobo.ilsp.gr/,"researcher,student","record classification,literature discovery,automatic citation,content generation",general-purpose,"T5, graph based network analysis",True,RAG,online,False,True,"""KG standard (Wikidata, OpenAlex, Semantic Scholar)""","""Graph DB specifiche (Neo4j, Bazegraph)""",neuro-symbolic,Graph RAG,True,document-level,retrieval augmentes,False,
34,SciSpace,1,completed,2022-05-01,industry,,India / Asia,False,,,https://scispace.com/t/about/,freemium,https://scispace.com/,"researcher,student,librarian/knowledge manager","literature discovery,automatic survey,automatic citation,concept/entity extraction",general-purpose,"GPT, Claude",True,RAG,online,False,True,,,neuro-symbolic,,True,passage-level,retrieval augmentes,True,
232,Scite,1,completed,2018-01-01,hybrid,Research Solutions,USA,False,,,https://scite.ai/features,freemium,https://scite.ai/,"researcher,student,librarian/knowledge manager,industry R&D","literature discovery,conceptual mapping,gap detection,automatic citation",general-purpose,"Claude Sonnet 4.6, Claude Opus 4.6",True,RAG,online,True,False,KG dinamico generato on-the-fly,,neuro-symbolic,,True,passage-level,retrieval augmentes,True,
200,Semantic Scholar,1,completed,2015-11-01,hybrid,Allen Institute for Artificial Intelligence (AI2),USA,False,,,,free,https://www.semanticscholar.org/,"researcher,librarian/knowledge manager,industry R&D,student","automatic citation,concept/entity extraction,conceptual mapping,automatic survey,literature discovery,author detection",general-purpose,GPT,True,RAG,online,False,True,"""KG standard (Wikidata, OpenAlex, Semantic Scholar)""",,,,True,document-level,retrieval augmentes,True,
166,Storm,1,completed,2024-05-01,academia,Standford University,USA,True,storm LITE licences,https://github.com/stanford-oval/storm,,free,https://storm.genie.stanford.edu/,"researcher,industry R&D,student","literature discovery,automatic survey,content generation,concept/entity extraction",general-purpose,connection to various LLMs via API (both open and close),True,RAG,online,True,False,,,,,True,passage-level,retrieval augmentes,True,
39,TIB AIssistant,1,active,2025-12-05,academia,TIB-Leibniz Information Centre for Science and Technology,Germany / Europe,True,CC Attribution 3.0 Germany,https://gitlab.com/TIBHannover/orkg/tib-aissistant/web-app,https://tibhannover.gitlab.io/orkg/tib-aissistant/web-app/storybook/?path=/docs/introduction--docs,free,https://aissistant.tib.eu/,"researcher,student","research question formulation,literature discovery,hypothesis generation,automatic survey",general-purpose,GPT-4o mini,True,"RAG,fine tuning",online,False,True,"""KG standard (Wikidata, OpenAlex, Semantic Scholar)""",,neuro-symbolic,,True,passage-level,retrieval augmentes,True,
